bead_types,,,,nonbonded_parameters,,
C1,X4er,1,,0.465,,2.500
C1,SX4er,1,,0.430,,2.060
C1,TX4er,1,,0.395,,1.500
SC1,X4er,1,,0.426,,2.060
SC1,SX4er,1,,0.410,,1.660
SC1,TX4er,1,,0.366,,1.300
TC1,X4er,1,,0.392,,1.506
TC1,SX4er,1,,0.366,,1.300
TC1,TX4er,1,,0.352,,0.850
,,,,,,
C2,X4er,1,,0.470,,2.540
C2,SX4er,1,,0.430,,2.060
C2,TX4er,1,,0.395,,1.500
SC2,X4er,1,,0.430,,2.060
SC2,SX4er,1,,0.410,,1.660
SC2,TX4er,1,,0.365,,1.300
TC2,X4er,1,,0.395,,1.506
TC2,SX4er,1,,0.365,,1.300
TC2,TX4er,1,,0.340,,0.850
 ,,,,,,
C3,X4er,1,,0.470,,2.640
C3,SX4er,1,,0.430,,2.175
C3,TX4er,1,,0.395,,1.584
SC3,X4er,1,,0.430,,2.175
SC3,SX4er,1,,0.410,,1.753
SC3,TX4er,1,,0.365,,1.373
TC3,X4er,1,,0.395,,1.590
TC3,SX4er,1,,0.365,,1.373
TC3,TX4er,1,,0.340,,0.898
,,,,,,
C4,X4er,1,,0.470,,2.680
C4,SX4er,1,,0.430,,2.406
C4,TX4er,1,,0.395,,1.914
SC4,X4er,1,,0.430,,2.402
SC4,SX4er,1,,0.410,,1.981
SC4,TX4er,1,,0.365,,1.608
TC4,X4er,1,,0.395,,1.903
TC4,SX4er,1,,0.365,,1.608
TC4,TX4er,1,,0.340,,1.340
,,,,,,
C5,X4er,1,,0.470,,2.720
C5,SX4er,1,,0.430,,2.442
C5,TX4er,1,,0.395,,1.943
SC5,X4er,1,,0.430,,2.438
SC5,SX4er,1,,0.410,,2.011
SC5,TX4er,1,,0.365,,1.632
TC5,X4er,1,,0.395,,1.931
TC5,SX4er,1,,0.365,,1.632
TC5,TX4er,1,,0.340,,1.360
,,,,,,
C6,X4er,1,,0.470,,2.800
C6,SX4er,1,,0.430,,2.514
C6,TX4er,1,,0.395,,2.000
SC6,X4er,1,,0.430,,2.510
SC6,SX4er,1,,0.410,,2.070
SC6,TX4er,1,,0.365,,1.680
TC6,X4er,1,,0.395,,1.988
TC6,SX4er,1,,0.365,,1.680
TC6,TX4er,1,,0.340,,1.400
,,,,,,
N1,X4er,1,,0.470,,3.450
N1,SX4er,1,,0.430,,3.160
N1,TX4er,1,,0.395,,2.524
SN1,X4er,1,,0.430,,3.160
SN1,SX4er,1,,0.410,,2.655
SN1,TX4er,1,,0.365,,2.188
TN1,X4er,1,,0.395,,2.524
TN1,SX4er,1,,0.365,,2.188
TN1,TX4er,1,,0.340,,1.889
,,,,,,
N2,X4er,1,,0.470,,3.600
N2,SX4er,1,,0.430,,3.320
N2,TX4er,1,,0.395,,2.630
SN2,X4er,1,,0.430,,3.297
SN2,SX4er,1,,0.410,,2.770
SN2,TX4er,1,,0.365,,2.280
TN2,X4er,1,,0.395,,2.634
TN2,SX4er,1,,0.365,,2.280
TN2,TX4er,1,,0.340,,1.970
 ,,,,,,
N3,X4er,1,,0.470,,3.690
N3,SX4er,1,,0.430,,3.380
N3,TX4er,1,,0.395,,2.700
SN3,X4er,1,,0.430,,3.380
SN3,SX4er,1,,0.410,,2.840
SN3,TX4er,1,,0.365,,2.340
TN3,X4er,1,,0.395,,2.700
TN3,SX4er,1,,0.365,,2.340
TN3,TX4er,1,,0.340,,2.020
,,,,,,
 N3r, X4er,1,,0.470,,3.690
 N3r,SX4er,1,,0.430,,3.380
 N3r,TX4er,1,,0.395,,2.700
SN3r, X4er,1,,0.430,,3.380
SN3r,SX4er,1,,0.410,,2.840
SN3r,TX4er,1,,0.365,,2.340
TN3r, X4er,1,,0.395,,2.700
TN3r,SX4er,1,,0.365,,2.340
TN3r,TX4er,1,,0.340,,2.020
,,,,,,
N4,X4er,1,,0.470,,3.800
N4,SX4er,1,,0.430,,3.481
N4,TX4er,1,,0.395,,2.780
SN4,X4er,1,,0.430,,3.481
SN4,SX4er,1,,0.410,,2.925
SN4,TX4er,1,,0.365,,2.410
TN4,X4er,1,,0.395,,2.780
TN4,SX4er,1,,0.365,,2.410
TN4,TX4er,1,,0.340,,2.080
,,,,,,
N5,X4er,1,,0.470,,3.600
N5,SX4er,1,,0.430,,3.298
N5,TX4er,1,,0.395,,2.634
SN5,X4er,1,,0.430,,3.298
SN5,SX4er,1,,0.410,,2.771
SN5,TX4er,1,,0.365,,2.283
TN5,X4er,1,,0.395,,2.634
TN5,SX4er,1,,0.365,,2.283
TN5,TX4er,1,,0.340,,1.971
,,,,,,
N6,X4er,1,,0.470,,3.450
N6,SX4er,1,,0.430,,3.160
N6,TX4er,1,,0.395,,2.524
SN6,X4er,1,,0.430,,3.160
SN6,SX4er,1,,0.410,,2.655
SN6,TX4er,1,,0.365,,2.188
TN6,X4er,1,,0.395,,2.524
TN6,SX4er,1,,0.365,,2.188
TN6,TX4er,1,,0.340,,1.889
,,,,,,
P1,X4er,1,,0.470,,3.120
P1,SX4er,1,,0.430,,2.680
P1,TX4er,1,,0.395,,2.120
SP1,X4er,1,,0.430,,2.687
SP1,SX4er,1,,0.410,,2.150
SP1,TX4er,1,,0.365,,1.750
TP1,X4er,1,,0.395,,2.126
TP1,SX4er,1,,0.365,,1.750
TP1,TX4er,1,,0.340,,1.385
,,,,,,
 P1d, X4er,1,,0.470,,3.120
P1d,SX4er,1,,0.430,,2.680
P1d,TX4er,1,,0.395,,2.120
SP1d, X4er,1,,0.430,,2.687
SP1d,SX4er,1,,0.410,,2.150
SP1d,TX4er,1,,0.365,,1.750
TP1d, X4er,1,,0.395,,2.126
TP1d,SX4er,1,,0.365,,1.750
TP1d,TX4er,1,,0.340,,1.385
,,,,,,
P2,X4er,1,,0.470,,2.800
P2,SX4er,1,,0.430,,2.162
P2,TX4er,1,,0.395,,1.758
SP2,X4er,1,,0.430,,2.128
SP2,SX4er,1,,0.410,,1.938
SP2,TX4er,1,,0.365,,1.501
TP2,X4er,1,,0.395,,1.736
TP2,SX4er,1,,0.365,,1.501
TP2,TX4er,1,,0.340,,1.008
 ,,,,,,
P3,X4er,1,,0.470,,2.500
P3,SX4er,1,,0.430,,1.930
P3,TX4er,1,,0.395,,1.570
SP3,X4er,1,,0.430,,1.900
SP3,SX4er,1,,0.410,,1.730
SP3,TX4er,1,,0.365,,1.340
TP3,X4er,1,,0.395,,1.550
TP3,SX4er,1,,0.365,,1.340
TP3,TX4er,1,,0.340,,0.900
,,,,,,
  P3a, X4er,1,,0.470,,2.430
  P3a,SX4er,1,,0.430,,1.900
  P3a,TX4er,1,,0.395,,1.520
 SP3a, X4er,1,,0.430,,1.904
 SP3a,SX4er,1,,0.410,,1.675
 SP3a,TX4er,1,,0.366,,1.300
 TP3a, X4er,1,,0.395,,1.518
 TP3a,SX4er,1,,0.366,,1.300
 TP3a,TX4er,1,,0.352,,0.860
 ,,,,,,
  P3d, X4er,1,,0.470,,2.500
  P3d,SX4er,1,,0.430,,1.930
  P3d,TX4er,1,,0.395,,1.570
 SP3d, X4er,1,,0.430,,1.900
 SP3d,SX4er,1,,0.410,,1.730
 SP3d,TX4er,1,,0.365,,1.340
 TP3d, X4er,1,,0.395,,1.550
 TP3d,SX4er,1,,0.365,,1.340
 TP3d,TX4er,1,,0.340,,0.900
,,,,,,
P4,X4er,1,,0.470,,2.550
P4,SX4er,1,,0.430,,1.969
P4,TX4er,1,,0.395,,1.601
SP4,X4er,1,,0.430,,1.938
SP4,SX4er,1,,0.410,,1.765
SP4,TX4er,1,,0.365,,1.367
TP4,X4er,1,,0.395,,1.581
TP4,SX4er,1,,0.365,,1.367
TP4,TX4er,1,,0.340,,0.918
,,,,,,
P5,X4er,1,,0.470,,2.600
P5,SX4er,1,,0.430,,2.222
P5,TX4er,1,,0.395,,1.692
SP5,X4er,1,,0.430,,2.222
SP5,SX4er,1,,0.410,,1.442
SP5,TX4er,1,,0.365,,1.403
TP5,X4er,1,,0.395,,1.692
TP5,SX4er,1,,0.365,,1.403
TP5,TX4er,1,,0.340,,0.981
,,,,,,
P6,X4er,1,,0.470,,2.650
P6,SX4er,1,,0.430,,2.265
P6,TX4er,1,,0.395,,1.725
SP6,X4er,1,,0.430,,2.265
SP6,SX4er,1,,0.410,,1.470
SP6,TX4er,1,,0.365,,1.430
TP6,X4er,1,,0.395,,1.725
TP6,SX4er,1,,0.365,,1.430
TP6,TX4er,1,,0.340,,1.000
,,,,,,
  W,X4er,1,,0.465,,2.400
 W,SX4er,1,,0.425,,1.930
 W,TX4er,1,,0.385,,1.470
 SW,X4er,1,,0.435,,1.800
SW,SX4er,1,,0.405,,1.500
SW,TX4er,1,,0.375,,1.450
 TW,X4er,1,,0.395,,1.600
TW,SX4er,1,,0.378,,1.400
TW,TX4er,1,,0.351,,1.150